barcode,name,brand,category,subcategory,ingredients,allergens,retailer,price,promo_price,original_price,promo_text,stock_status,product_url,image_url,source_type,source_url
5060107332249,Ella's Chicken Casserole With Rice 190G,Ella's Kitchen,Baby & Toddler,Baby Meals,Carrots; Vegetable stock; Onions; Parsnips; Swedes; Cooked rice; Broccoli; Chicken; Potatoes; Apricots; Mint; Parsley; Thyme; Black pepper,unknown,Sainsbury's,2.2,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5060107338920,Ella's Kitchen Chicken Curry With Veggie Rice 190G,Ella's Kitchen,Baby & Toddler,Baby Meals,Tomatoes; Cooked rice; Carrots; Chicken; Green beans; Butternut squash; Onions; Red peppers; Mangoes; Coconuts; Garlic; Cumin; Turmeric; Coriander seed,unknown,Sainsbury's,2.2,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5060107333956,Ella's Kitchen Lovely Lamb Roast Dinner 190G,Ella's Kitchen,Baby & Toddler,Baby Meals,Vegetable stock; Parsnips; Swedes; Leeks; Potatoes; Carrots; Lamb; Red cabbage; Onions; Cornflour; Mint; Black pepper; Rosemary,unknown,Sainsbury's,2.2,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5060107331365,Ella's Kitchen Organic Cottage Pie With Cinnamon 190G,Ella's Kitchen,Baby & Toddler,Baby Meals,Potatoes; Vegetable stock; Onions; Carrots; Sweet potatoes; Beef; Tomatoes; Peas; Cornflour; Cinnamon; Oregano,unknown,Sainsbury's,2.1,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5060107331327,Ella's Kitchen Organic Tomato Pasta With Vegetables 190G,Ella's Kitchen,Baby & Toddler,Baby Meals,Tomatoes; Cooked pasta; Durum wheat; Dried egg whites; Carrots; Onions; Red peppers; Vegetable stock; Courgettes; Extra virgin olive oil; Oregano,Wheat; Egg; Soya; Mustard,Sainsbury's,2.2,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5060107333970,Ella's Kitchen Wonderfully Warming Beef Stew 190G,Ella's Kitchen,Baby & Toddler,Baby Meals,Vegetable stock; Carrots; Parsnips; Leeks; Onions; Swedes; Potatoes; Beef; Tomatoes; Cornflour; Mixed herbs; Thyme; Parsley; Marjoram; Basil; Rosemary; Peppercorns,unknown,Sainsbury's,2.2,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5000157079800,Heinz Spaghetti Bolognese Baby Food Pouch 180g,Heinz,Baby & Toddler,Baby Meals,Tomato; Carrot; Onion; Courgette; Spaghetti; Water; Durum wheat semolina; Egg white; Beef; Cornflour; Parsley; Oregano; Thyme,Wheat; Egg; Soya; Mustard,Sainsbury's,2.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5000157079893,Heinz Sweet & Sour Chicken Baby Food Pouch 180g,Heinz,Baby & Toddler,Baby Meals,Carrot; Tomato; Onion; Red pepper; Rice; Chicken; Water; Pineapple; Raisins; Cornflour; Extra virgin olive oil,unknown,Sainsbury's,2.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5000157079794,Heinz Thai Chicken Curry Baby Food Pouch 180g,Heinz,Baby & Toddler,Baby Meals,Carrot; Butternut squash; Sweet potato; Onion; Red pepper; Rice; Water; Chicken; Coconut; Cornflour; Parsley; Ginger; Curry spices,Celery,Sainsbury's,2.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/stage-3-10-months-up-
5051594006812,Aptamil 1 First Baby Milk Formula Powder from Birth 800g,Aptamil,Baby & Toddler,Formula Milk,Dairy-based blend; Lactose from milk; Vegetable oils; Skimmed milk; Demineralised whey from milk; Fish oil; Galacto-oligosaccharides; Fructo-oligosaccharides; Soy lecithin; Vitamins; Minerals,Milk; Fish; Soy,Sainsbury's,12.8,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44
5051594006829,Aptamil 2 Follow On Baby Milk Formula Powder 6-12 Months 800g,Aptamil,Baby & Toddler,Formula Milk,Dairy-based blend; Lactose from milk; Vegetable oils; Skimmed milk; Demineralised whey from milk; Fish oil; Galacto-oligosaccharides; Fructo-oligosaccharides; Soy lecithin; Vitamins; Minerals,Milk; Fish; Soy,Sainsbury's,13.5,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month
5051594006874,Cow & Gate 1 First Infant Baby Milk Formula Powder from Birth 800g,Cow & Gate,Baby & Toddler,Formula Milk,Lactose from milk; Vegetable oils; Skimmed milk; Demineralised whey from milk; Whey concentrate from milk; Galacto-oligosaccharides; Fructo-oligosaccharides; Fish oil; Soy lecithin; Vitamins; Minerals,Milk; Fish; Soy,Sainsbury's,9.3,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44
5051594006881,Cow & Gate 2 Follow On Baby Milk Formula Powder 6-12 Months 800g,Cow & Gate,Baby & Toddler,Formula Milk,Lactose from milk; Vegetable oils; Skimmed milk; Demineralised whey from milk; Galacto-oligosaccharides; Whey concentrate from milk; Cow's milk protein; Fish oil; Fructo-oligosaccharides; Soy lecithin; Vitamins; Minerals,Milk; Fish; Soy,Sainsbury's,11.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month
4062300139008,"HiPP Organic 1 First Infant Baby Milk Powder Formula, From Birth, 800g",HiPP Organic,Baby & Toddler,Formula Milk,Organic skimmed milk; Organic whey product; Organic vegetable oils; Organic lactose; Organic galacto-oligosaccharides; Fish oil; Mortierella alpina oil; Vitamins; Minerals,Milk; Fish,Sainsbury's,13.5,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44
4062300460492,"HiPP Organic 2 Follow on Baby Milk Powder Formula, From 6 Months, 800g",HiPP Organic,Baby & Toddler,Formula Milk,Organic skimmed milk; Organic lactose; Organic vegetable oils; Organic whey product; Organic galacto-oligosaccharides; Fish oil; Vitamins; Minerals,Milk; Fish,Sainsbury's,13.5,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month
5056000505910,Kendamil Classic First Infant Milk Stage 1 800g,Kendamil,Baby & Toddler,Formula Milk,"Whole milk; Skimmed milk; Lactose (milk); Vegetable oils (sunflower, coconut, rapeseed); Demineralised whey powder (milk); Galacto-oligosaccharides (milk); Whey protein concentrate alpha-lactalbumin (milk); Fructo-oligosaccharides; DHA from microalgae oil; ARA from Mortierella alpina oil; Vitamins; Minerals",Milk,Sainsbury's,11.35,,,,in_stock,https://www.sainsburys.co.uk/gol-ui/product/kendamil-first-infant-milk-1-from-birth-800g,,manual_csv,https://www.sainsburys.co.uk/gol-ui/product/kendamil-first-infant-milk-1-from-birth-800g
5056000502926,Kendamil Organic First Infant Milk Stage 1 800g,Kendamil,Baby & Toddler,Formula Milk,"Organic whole milk; Organic demineralised milk whey protein powder; Organic skimmed milk; Organic vegetable oils (sunflower, coconut, rapeseed); Organic galacto-oligosaccharides (from milk); DHA from microalgae oil; ARA from Mortierella alpina oil; Vitamins; Minerals",Milk,Sainsbury's,12.45,,,,in_stock,https://www.sainsburys.co.uk/gol-ui/product/kendamil-organic-first-infant-milk-stage-1-from-birth-800g,,manual_csv,https://www.sainsburys.co.uk/gol-ui/product/kendamil-organic-first-infant-milk-stage-1-from-birth-800g
7613036926744,Little Steps First Infant Baby Milk Formula Powder from Birth 800g,Little Steps,Baby & Toddler,Formula Milk,Demineralised sweet whey from milk; Skimmed milk; Lactose from milk; Vegetable oils; Oil from Mortierella alpina; Microalgae oil; Soy lecithin; Vitamins; Minerals,Milk; Soy,Sainsbury's,8.43,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44
7613035477872,SMA First Infant Baby Milk Powder Formula From Birth 800g,SMA,Baby & Toddler,Formula Milk,Lactose from milk; Vegetable oils; Skimmed milk; Whey protein; 2'-fucosyllactose; Oil from Mortierella alpina; Microalgae oil; Soy lecithin; Vitamins; Minerals,Milk; Soy,Sainsbury's,13.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-milk---drinks/first-milk-0-to-12-months-323370-44
7613035477742,SMA Follow-On Baby Milk Powder Formula 6-12 Months 800g,SMA,Baby & Toddler,Formula Milk,Skimmed milk; Lactose from milk; Vegetable oils; Whey protein from milk; Whey permeate from milk; 2'-fucosyllactose; Microalgae oil; Soy lecithin; Vitamins; Minerals,Milk; Soy,Sainsbury's,13.5,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/follow-on-milk-6-month/follow-on-milk-6-month
5060107332614,Ella's Kitchen Apples First Tastes 70G,Ella's Kitchen,Baby & Toddler,Fruit Puree,Organic Apples; Organic Lemon Juice Concentrate,unknown,Sainsbury's,1.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44
5060107330276,Ella's Kitchen Apples Plus Bananas 120G,Ella's Kitchen,Baby & Toddler,Fruit Puree,Organic Bananas; Organic Apples; Organic Lemon Juice Concentrate,unknown,Sainsbury's,1.4,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44
5060107330382,Ella's Kitchen Peaches Plus Bananas 120G,Ella's Kitchen,Baby & Toddler,Fruit Puree,Organic Bananas; Organic Peaches; Organic Lemon Juice Concentrate,unknown,Sainsbury's,1.4,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44
5060107332621,Ella's Kitchen Pears First Tastes 70G,Ella's Kitchen,Baby & Toddler,Fruit Puree,Organic Pears; Organic Lemon Juice Concentrate,unknown,Sainsbury's,1.0,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44
5060107330368,Ella's Kitchen Strawberries Plus Apples 120G,Ella's Kitchen,Baby & Toddler,Fruit Puree,Organic Apples; Organic Strawberries; Organic Lemon Juice Concentrate,unknown,Sainsbury's,1.4,,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44
5000157079978,"Heinz Peach, Mango, Banana & Apple Baby Food Fruit Puree Pouch 100g",Heinz,Baby & Toddler,Fruit Puree,Apple; Peach; Mango; Banana; Concentrated Lemon Juice; Vitamin C,unknown,Sainsbury's,1.25,1.0,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/pouches-44
5051594008304,Aptamil Creamed Banana Porridge Baby Cereal 125g,Aptamil,Baby & Toddler,Porridge,Milled cereals; Corn; Rice; Skimmed milk powder; Vegetable oils; Soy lecithin; Demineralised whey powder from milk; Banana flakes; Galacto-oligosaccharides from milk; Fructo-oligosaccharides; Minerals; Vitamins,Milk; Soy,Sainsbury's,2.4,2.15,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
5051594008281,Aptamil Creamed Porridge Cereal 125g 4 Month+,Aptamil,Baby & Toddler,Porridge,Milled cereals; Corn; Rice; Skimmed milk powder; Demineralised whey powder from milk; Vegetable oils; Soy lecithin; Galacto-oligosaccharides from milk; Fructo-oligosaccharides; Minerals; Vitamins,Milk; Soy,Sainsbury's,2.4,2.15,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
5051594008342,Aptamil Multigrain Banana & Berry Cereal 200g 7 Month+,Aptamil,Baby & Toddler,Porridge,Milled cereals; Wholegrain wheat; Rye; Wholegrain oat; Wholegrain spelt; Millet; Rice; Buckwheat; Skimmed milk powder; Vegetable oils; Soy lecithin; Demineralised whey powder from milk; Banana flakes; Galacto-oligosaccharides from milk; Berry flakes; Apple powder; Fructo-oligosaccharides; Minerals; Vitamins,Milk; Soy; Wheat; Oats; Gluten,Sainsbury's,3.75,2.75,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
5900852921254,Aptamil Multigrain Breakfast Cereal 200g 7 Month+,Aptamil,Baby & Toddler,Porridge,Milled cereals; Wholegrain wheat; Rye; Wholegrain oat; Wholegrain spelt; Millet; Rice; Buckwheat; Skimmed milk powder; Vegetable oils; Soy lecithin; Demineralised whey powder from milk; Cornflakes; Galacto-oligosaccharides from milk; Fructo-oligosaccharides; Minerals; Vitamins,Milk; Soy; Wheat; Oats; Gluten,Sainsbury's,3.2,2.75,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
3041091431998,Cow & Gate Banana Porridge 125G,Cow & Gate,Baby & Toddler,Porridge,"Milled cereals (maize flour, rice flour); Skimmed milk powder; Vegetable oils; Demineralised whey powder; Banana flakes; Minerals; Vitamins",Milk,Sainsbury's,2.1,1.8,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
3041091427717,Cow & Gate Creamy Porridge Cereal 125g 4 Month+,Cow & Gate,Baby & Toddler,Porridge,Milled corn; Skimmed milk powder; Milled rice; Demineralised whey powder from milk; Vegetable oils; Soy lecithin; Minerals; Natural vanilla flavour; Vitamins,Milk; Soy,Sainsbury's,2.1,1.8,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
5051594002050,Cow & Gate Multigrain Banana Porridge Baby Cereal 200g,Cow & Gate,Baby & Toddler,Porridge,Milled cereals; Wholegrain wheat; Buckwheat; Wholegrain oat; Wholegrain spelt; Millet; Rice; Rye; Banana flakes; Corn flakes; Vitamin B1,Wheat; Oats; Gluten; Milk; Soy,Sainsbury's,2.75,2.25,,,in_stock,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44,,manual_csv,https://www.sainsburys.co.uk/webapp/wcs/stores/servlet/gb/groceries/baby-meals/cereals-44
